what,kind,bundleId,bundleVersion,description,time
java.vm.info,sysinfo,,,"mixed mode, sharing",1269226173730
java.vm.name,sysinfo,,,"OpenJDK Client VM",1269226173730
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1269226173730
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1269226173730
java.vm.specification.version,sysinfo,,,"1.0",1269226173730
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1269226173730
java.vm.version,sysinfo,,,"14.0-b16",1269226173730
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269226174181
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269226182486
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269226185781
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.perspectives.showPerspective",1269226191305
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.perspectives.showPerspective",1269226191305
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269226191312
started,bundle,org.eclipse.debug.core,3.5.1.v20091103_r352,"org.eclipse.debug.core",1269226196649
started,bundle,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui",1269226196693
